=== refresh daily run: Fri Jul 17 18:30:00 HKT 2026 ===
repo=/Users/admin/refresh-metadata/refresh-metadata-tool
python=/usr/bin/python3 (Python 3.9.6)
args=<full pipeline>
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(

══════════════════════════════════════════════════
  Crawl — BscScan vs on-chain metadata
══════════════════════════════════════════════════
  Account pool       refresh1, refresh2, refresh3, refresh4, refresh5, refresh6, refresh7, refresh8, refresh9, refresh10, refresh11, refresh12, refresh13, refresh14, refresh15, refresh16, refresh17, refresh18, refresh19, refresh20
  Active account     refresh1

── Run config ──────────────────────────
  Total tokens       688
  Already done       0
  Remaining          688
  Concurrency        10
  RPC                https://bsc-dataseed.binance.org
  ⚠ …4436224210  out_of_sync (4 diffs)
  ⚠ …4652956509  out_of_sync (4 diffs)
  ⚠ …2433056117  out_of_sync (5 diffs)
  ⚠ …9895489227  out_of_sync (5 diffs)
  ⚠ …8157238248  out_of_sync (5 diffs)
  ⚠ …7685038888  out_of_sync (5 diffs)
  ⚠ …4841300172  out_of_sync (5 diffs)
  ⚠ …7687727946  out_of_sync (5 diffs)
  ⚠ …2103920315  out_of_sync (5 diffs)
  ⚠ …2642094623  out_of_sync (5 diffs)
  · Batch done — 10/688 tokens
  ⚠ …9957155937  out_of_sync (5 diffs)
  ⚠ …2704904882  out_of_sync (4 diffs)
  ⚠ …5433807169  out_of_sync (4 diffs)
  ⚠ …6620502309  out_of_sync (5 diffs)
  ✗ …7992255361  [Errno 60] Operation timed out
  ⚠ …3772825904  out_of_sync (5 diffs)
  ⚠ …6657043384  out_of_sync (5 diffs)
  ⚠ …0051930857  out_of_sync (4 diffs)
